Virtual User Script started at: 11/19/2023 2:47:04 PM
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2023.0.0 for Windows 10; build 506 (Mar 08 2023 13:11:40)  	[MsgId: MMSG-26983]
Action.c(52): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(54): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(54): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(56): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(58): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(58): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(60): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(60): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(62): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(64): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(64): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(66): web_url("catalog") started  	[MsgId: MMSG-26355]
Action.c(66): Found resource "https://www.jumia.com.ng/assets_he/css/main.4db97dce.css" in HTML "https://www.jumia.com.ng/catalog/?q=smart+televisions+40+inch"  	[MsgId: MMSG-26659]
Action.c(66): Downloading resource "https://www.jumia.com.ng/assets_he/js/common.6d2df574.js" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.jumia.com.ng/assets_he/js/pages/catalog/index.3b4716f8.js" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.jumia.com.ng/assets_he/images/i-icons.a66628fd.svg" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.jumia.com.ng/assets_he/images/i-global.95441341.svg" (specified by argument number 21)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.jumia.com.ng/assets_he/images/i-shop-jumia.9f5451c7.svg" (specified by argument number 24)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.jumia.com.ng/assets_he/js/fetch-lp.worker.d6ab42a3.js" (specified by argument number 27)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://js-agent.newrelic.com/nr-rum-1.248.0.min.js" (specified by argument number 30)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://www.googletagmanager.com/gtm.js?id=GTM-KS6DC65" (specified by argument number 33)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/cms/0-0-black-friday/2023/generic/BF-Top-strip-Desktop.gif" (specified by argument number 36)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/0489491/1.jpg?8146" (specified by argument number 39)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/6315622/1.jpg?9453" (specified by argument number 42)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/076107/1.jpg?1684" (specified by argument number 45)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/7298252/1.jpg?9704" (specified by argument number 48)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/4683622/1.jpg?4298" (specified by argument number 51)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/4142722/1.jpg?6898" (specified by argument number 54)  	[MsgId: MMSG-26576]
Action.c(66): Downloading resource "https://securepubads.g.doubleclick.net/tag/js/gpt.js" (specified by argument number 57)  	[MsgId: MMSG-26576]
Action.c(66): Found resource "https://www.jumia.com.ng/assets_he/js/common.es5.e568721a.js" in HTML "https://www.jumia.com.ng/catalog/?q=smart+televisions+40+inch"  	[MsgId: MMSG-26659]
Action.c(66): Found resource "https://www.jumia.com.ng/assets_he/js/pages/catalog/index.es5.0d1eadc4.js" in HTML "https://www.jumia.com.ng/catalog/?q=smart+televisions+40+inch"  	[MsgId: MMSG-26659]
Action.c(66): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(66): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(66): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(66): web_url("catalog") highest severity level was "warning", 618722 body bytes, 20074 header bytes  	[MsgId: MMSG-26388]
Action.c(93): web_url("search") started  	[MsgId: MMSG-26355]
Action.c(93): Resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/28/6315622/1.jpg?9453" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/89/0489491/1.jpg?8146" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): Resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/77/7298252/1.jpg?9704" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(93): web_url("search") was successful, 375 body bytes, 1142 header bytes  	[MsgId: MMSG-26386]
Action.c(106): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(106): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(108): web_custom_request("b76de0635f") started  	[MsgId: MMSG-26355]
Action.c(108): Downloading resource "https://securepubads.g.doubleclick.net/pagead/managed/js/gpt/m202311130101/pubads_impl.js?cb=31079658" (specified by argument number 11)  	[MsgId: MMSG-26576]
Action.c(108): Resource "https://ng.jumia.is/cms/0-0-black-friday/2023/generic/BF-Top-strip-Desktop.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/01/4683622/1.jpg?4298" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/87/4142722/1.jpg?6898" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Resource "https://ng.jumia.is/unsafe/fit-in/300x300/filters:fill(white)/product/35/076107/1.jpg?1684" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(108): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(108): web_custom_request("b76de0635f") highest severity level was "warning", 138053 body bytes, 1125 header bytes  	[MsgId: MMSG-26388]
Action.c(126): web_url("topics_frame.html") started  	[MsgId: MMSG-26355]
Action.c(126): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(126): Downloading resource "https://securepubads.g.doubleclick.net/gampad/ads?pvsid=1915705829665845&correlator=3379949686219172&eid=31079630%2C31079667%2C31079672%2C31079239%2C31079658%2C31079527%2C31078663%2C31078665%2C31078668%2C31078670&output=ldjh&gdfp_req=1&vrg=202311130101&ptt=17&impl=fifs&iu_parts=21834584457%2CNG%2Cdesktop_catalog_top&enc_prev_ius=0%2F1%2F2&prev_iu_szs=320x50%7C728x90%7C970x90%7C970x250&fluid=height&ifi=1&sfv=1-0-40&sc=1&cookie=ID%3D80e066b8229ae95c%3AT%3D1675716762%3ART%3D1700399622%3AS%3DALNI_MZf-u_C3wARVfLgLCcV5de3uWDbyA&gpic=UID%3D00000bd57a464bc5%3AT%3D1675716762%3ART%3D1700399622%3AS%3DALNI_MaaQSe7WAXXgaInugLsbyzegpUVeg&abxe=1&dt=1700401153633&lmt=1700401153&adxs=111&adys=197&biw=882&bih=730&scr_x=0&scr_y=0&btvi=0&ucis=1&oid=2&u_his=2&u_h=864&u_w=1536&u_ah=824&u_aw=1536&u_cd=24&u_sd=1.25&u_tz=60&dmc=8&bc=31&nvt=1&uach=WyJXaW5kb3dzIiwiMTAuMC4wIiwieDg2IiwiIiwiMTE5LjAuNjA0NS4xNjAiLG51bGwsMCxudWxsLCI2NCIsW1siR29vZ2xlIENocm9tZSIsIjExOS4wLjYwNDUuMTYwIl0sWyJDaHJvbWl1bSIsIjExOS4wLjYwNDUuMTYwIl0sWyJOb3Q_QV9CcmFuZCIsIjI0LjAuMC4wIl1dLDBd&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&vis=1&psz=950x16&msz=934x0&fws=4&ohw=934&ga_vid=875130439.1700399622&ga_sid=1700401154&ga_hid=1558835676&ga_fc=true&td=1&topics=9&tps=9&htps=10&nt=1&psd=WzE1LFsyLFtbIjIxODM0NTg0NDU3L05HL2Rlc2t0b3BfY2F0YWxvZ190b3AiLFtdXV1dLG51bGwsM10.&dlt=1700401151970&idt=1521&cust_params=searchTerm%3Dsmart%2520televisions%252040%2520inch%26lang%3Den%26pageType%3Dcatalog%26pageSubType%3DsearchResults&adks=917895058&frm=20" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(126): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(126): web_url("topics_frame.html") highest severity level was "warning", 53715 body bytes, 1456 header bytes  	[MsgId: MMSG-26388]
Action.c(140): web_url("sodar") started  	[MsgId: MMSG-26355]
Action.c(140): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(140): web_url("sodar") highest severity level was "warning", 12164 body bytes, 550 header bytes  	[MsgId: MMSG-26388]
Action.c(149): web_url("container.html") started  	[MsgId: MMSG-26355]
Action.c(149): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(149): Downloading resource "https://www.google-analytics.com/analytics.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(149): web_url("container.html") highest severity level was "warning", 23647 body bytes, 1254 header bytes  	[MsgId: MMSG-26388]
Action.c(160): web_url("ping") started  	[MsgId: MMSG-26355]
Action.c(160): Downloading resource "https://securepubads.g.doubleclick.net/pcs/view?xai=AKAOjstfRer4yL12R7haBLkREMlx6ZJk-brRA4ehDTHK69-5Vg32QejqW7k0SLHjjXZ9ePxsjGwywP1oGFyjvFDv7UVfPwXUqGSsVH5s_je6ozZcR0dbQUu7XkBL6RzDxGM6pl_4mohALTjEPpL0cim-7ED5fyLNNz7eN5wWRa1pc-R9TioJ8BrSfBTAsdPmNKOyT0JYFAdT5cHdomfKv0yd28uc9SPj24_UnDIiL63RkQ76W4_g2ucTkQu7DLLUQTN3jDw2ieU-uJKc7v7KnY-wN63S8SQRc8DEh3v9kq28I9TiJZMDmz83x3GV2Z6kOOqHYa-XKSOCUkCPX-kT2E7gdFT5W_T3q_RrX83gpW3UMUMA3JGAiDvCQP3jBEPEaxMfxcgiEwN26wmCRESg&sai=AMfl-YT2hDjeddN2o8cUAQ69YwgeDdepNRARUkkwb2n7KbGWVPAyDLU1H771VRb3A5YDMVwZmN31hRwG_mGLSdnqdJYuf8QrDF3R3Dw6Tdpn-Xwt_Hx_2jGGXrzDVbn38jcjnWwub_w1&sig=Cg0ArKJSzHkI4kG2HSI_EAE&uach_m=[UACH]&adurl=" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(160): Downloading resource "https://tpc.googlesyndication.com/pagead/js/r20231109/r20110914/abg_lite_fy2021.js" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(160): Downloading resource "https://tpc.googlesyndication.com/pagead/js/r20231109/r20110914/client/window_focus_fy2021.js" (specified by argument number 15)  	[MsgId: MMSG-26576]
Action.c(160): Downloading resource "https://www.googletagservices.com/activeview/js/current/ufs_web_display.js?cache=r20110914" (specified by argument number 18)  	[MsgId: MMSG-26576]
Action.c(160): Downloading resource "https://tpc.googlesyndication.com/simgad/15258464436010319268" (specified by argument number 21)  	[MsgId: MMSG-26576]
Action.c(160): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(160): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(160): web_url("ping") highest severity level was "warning", 234724 body bytes, 4284 header bytes  	[MsgId: MMSG-26388]
Action.c(176): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(176): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(178): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(178): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(180): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(180): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(182): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(182): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(186): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(186): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(188): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(188): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(190): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(190): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(192): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(192): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(194): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(194): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(196): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(196): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(198): web_url("l") started  	[MsgId: MMSG-26355]
Action.c(198): Downloading resource "https://tpc.googlesyndication.com/sodar/sodar2.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(198): Downloading resource "https://googleads.g.doubleclick.net/pagead/viewthroughconversion/992492390/?random=1700401154587&cv=11&fst=1700401154587&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&gcd=11l1l1l1l1&dma=0&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&hn=www.googleadservices.com&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&auid=1587024059.1694639536&fledge=1&uaa=x86&uab=64&uafvl=Google%2520Chrome%3B119.0.6045.160%7CChromium%3B119.0.6045.160%7CNot%253FA_Brand%3B24.0.0.0&uamb=0&uap=Windows&uapv=10.0.0&uaw=0&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&rfmt=3&fmt=4" (specified by argument number 12)  	[MsgId: MMSG-26576]
Action.c(198): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(198): web_url("l") highest severity level was "warning", 7759 body bytes, 1845 header bytes  	[MsgId: MMSG-26388]
Action.c(211): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(211): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(213): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(213): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(215): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(215): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(217): web_url("992492390") started  	[MsgId: MMSG-26355]
Action.c(217): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(217): Downloading resource "https://googleads.g.doubleclick.net/pagead/viewthroughconversion/656490851/?random=1700401154655&cv=11&fst=1700401154655&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&gcd=11l1l1l1l1&dma=0&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&hn=www.googleadservices.com&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&auid=1587024059.1694639536&fledge=1&uaa=x86&uab=64&uafvl=Google%2520Chrome%3B119.0.6045.160%7CChromium%3B119.0.6045.160%7CNot%253FA_Brand%3B24.0.0.0&uamb=0&uap=Windows&uapv=10.0.0&uaw=0&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&rfmt=3&fmt=4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(217): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(217): web_url("992492390") highest severity level was "warning", 3559 body bytes, 1275 header bytes  	[MsgId: MMSG-26388]
Action.c(230): web_url("656490851") started  	[MsgId: MMSG-26355]
Action.c(230): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(230): Downloading resource "https://googleads.g.doubleclick.net/pagead/viewthroughconversion/11026749012/?random=1700401154685&cv=11&fst=1700401154685&bg=ffffff&guid=ON&async=1&gtm=45He3b81v811035969&gcd=11l1l1l1l1&dma=0&u_w=1536&u_h=864&url=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&hn=www.googleadservices.com&frm=0&tiba=Shop%20All%20Products%20-%20TVs%2C%20Laptops%2C%20Fashion%20Items%20%7C%20Jumia%20Nigeria&auid=1587024059.1694639536&fledge=1&uaa=x86&uab=64&uafvl=Google%2520Chrome%3B119.0.6045.160%7CChromium%3B119.0.6045.160%7CNot%253FA_Brand%3B24.0.0.0&uamb=0&uap=Windows&uapv=10.0.0&uaw=0&data=dynx_pagetype%3Dsearchresults%3Becomm_pagetype%3Dsearchresults&rfmt=3&fmt=4" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(230): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(230): web_url("656490851") highest severity level was "warning", 2510 body bytes, 1275 header bytes  	[MsgId: MMSG-26388]
Action.c(243): web_url("11026749012") started  	[MsgId: MMSG-26355]
Action.c(243): Warning -26603: Unsupported "Content-Encoding"  	[MsgId: MWAR-26603]
Action.c(243): Downloading resource "https://connect.facebook.net/en_US/fbevents.js" (specified by argument number 9)  	[MsgId: MMSG-26576]
Action.c(243): web_url("11026749012") highest severity level was "warning", 54289 body bytes, 2196 header bytes  	[MsgId: MMSG-26388]
Action.c(255): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(255): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(257): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(257): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(259): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(259): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(261): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(261): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(263): web_add_cookie started  	[MsgId: MMSG-26355]
Action.c(263): web_add_cookie was successful  	[MsgId: MMSG-26392]
Action.c(265): web_url("tags") started  	[MsgId: MMSG-26355]
Action.c(265): Found resource "https://sync.taboola.com/sg/rtbhouse-network/1/rtb-h?taboola_hm=S6Se3c-LOAPZ6gJmTZNdYqRdOQdIivmlUrKm8pj8Rtk" in HTML "https://creativecdn.com/tags?type=iframe&id=pr_gVDvtinZXhHwRXQC3FFV_listing_IT724EA34JZ3PNAFAMZ%2CPO437EA3S4D8QNAFAMZ%2CPO437EA3BY5ZENAFAMZ%2CPO437EA0KVSWBNAFAMZ%2CAM400EA4LCPPDNAFAMZ%2CPO437EA4R4A9SNAFAMZ%2CPO437EA3LRO7UNAFAMZ%2CPO437EL0VD9SLNAFAMZ%2CPO437EA4342UONAFAMZ%2CAM400EA3B93K9NAFAMZ%2CPO437EL13K46XNAFAMZ%2CSA948EL0VPUDDNAFAMZ%2CSO521EA214S32NAFAMZ%2CMK155EA3A4RT2NAFAMZ%2CPO437EA4RC6ITNAFAMZ%2CSO521EA21ZTDLNAFAMZ%2CPO437EL2GZI0JNAFAMZ%2CPO437EL2FR38CNAFAMZ%2CHI368EL39OORLNAFAMZ%2CSA948EA1A6FBTNAFAMZ%2CPO437EL27MY98NAFAMZ%2CSA935EA1PX3YNNAFAMZ%2CSA948EA27XD9JNAFAMZ%2CIN538EA2GNJFMNAFAMZ%2CSA948EA29LMKLNAFAMZ%2CPO437EA4KO4JPNAFAMZ%2CSA948EL0EKB3TNAFAMZ%2CSA948EA05Q1JBNAFAMZ%2CSA948EA0SENONNAFAMZ%2CSA948EL0E2Z4QNAFAMZ%2CSA948EA465W9ANAFAMZ%2CSA948EA16JT4DNAFAMZ%2CSA948EA3MBPLYNAFAMZ%2CSA948EA3BMHSANAFAMZ%2CPO437EL325ER3NAFAMZ%2CMK155EA1ZR3S6NAFAMZ%2CPO437EA3V5QIONAFAMZ%2CSO828EA342ZFXNAFAMZ%2CPO437EL1JS8R5NAFAMZ%2CSA948EA3TFA2MNAFAMZ&id=pr_gVDvtinZXhHwRXQC3FFV_custom_customLang_en&id=pr_gVDvtinZXhHwRXQC3FFV_lid_Pw993yK5CGFiaQw9FcEZ&su=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&sr=&ts=1700401154753"  	[MsgId: MMSG-26659]
Action.c(265): Detected non-resource "https://creativecdn.com/ig-membership?ntk=zcWas8NUXBRDKY-Jw8qzznyvROxTE6fOkAybn_gsdZEUMaBPKMxU-eyTT3DDHAM0-xBejmXXmhVDBDi05ZwaXE-9f6UvzNBh_LoycQEJxU0sbpwUzzGuuIrZriJDkPrs" in "https://creativecdn.com/tags?type=iframe&id=pr_gVDvtinZXhHwRXQC3FFV_listing_IT724EA34JZ3PNAFAMZ%2CPO437EA3S4D8QNAFAMZ%2CPO437EA3BY5ZENAFAMZ%2CPO437EA0KVSWBNAFAMZ%2CAM400EA4LCPPDNAFAMZ%2CPO437EA4R4A9SNAFAMZ%2CPO437EA3LRO7UNAFAMZ%2CPO437EL0VD9SLNAFAMZ%2CPO437EA4342UONAFAMZ%2CAM400EA3B93K9NAFAMZ%2CPO437EL13K46XNAFAMZ%2CSA948EL0VPUDDNAFAMZ%2CSO521EA214S32NAFAMZ%2CMK155EA3A4RT2NAFAMZ%2CPO437EA4RC6ITNAFAMZ%2CSO521EA21ZTDLNAFAMZ%2CPO437EL2GZI0JNAFAMZ%2CPO437EL2FR38CNAFAMZ%2CHI368EL39OORLNAFAMZ%2CSA948EA1A6FBTNAFAMZ%2CPO437EL27MY98NAFAMZ%2CSA935EA1PX3YNNAFAMZ%2CSA948EA27XD9JNAFAMZ%2CIN538EA2GNJFMNAFAMZ%2CSA948EA29LMKLNAFAMZ%2CPO437EA4KO4JPNAFAMZ%2CSA948EL0EKB3TNAFAMZ%2CSA948EA05Q1JBNAFAMZ%2CSA948EA0SENONNAFAMZ%2CSA948EL0E2Z4QNAFAMZ%2CSA948EA465W9ANAFAMZ%2CSA948EA16JT4DNAFAMZ%2CSA948EA3MBPLYNAFAMZ%2CSA948EA3BMHSANAFAMZ%2CPO437EL325ER3NAFAMZ%2CMK155EA1ZR3S6NAFAMZ%2CPO437EA3V5QIONAFAMZ%2CSO828EA342ZFXNAFAMZ%2CPO437EL1JS8R5NAFAMZ%2CSA948EA3TFA2MNAFAMZ&id=pr_gVDvtinZXhHwRXQC3FFV_custom_customLang_en&id=pr_gVDvtinZXhHwRXQC3FFV_lid_Pw993yK5CGFiaQw9FcEZ&su=https%3A%2F%2Fwww.jumia.com.ng%2Fcatalog%2F%3Fq%3Dsmart%2Btelevisions%2B40%2Binch&sr=&ts=1700401154753"  	[MsgId: MMSG-26573]
